Track name, Artist name, Album, Playlist name, Type
Magic In The Hamptons,Social House,Magic In The Hamptons,Favourites 2019/02/20,Playlist track
Target,Hannie,Target,Favourites 2019/02/20,Playlist track
Happy Now,ZEDD,Happy Now,Favourites 2019/02/20,Playlist track
No One Has To Know,Goldfish,No One Has To Know,Favourites 2019/02/20,Playlist track
Feels So Good ◑,HONNE,Feels So Good ◑ / Shrink ◐,Favourites 2019/02/20,Playlist track
HAPPINESS,NEEDTOBREATHE,H A R D L O V E,Favourites 2019/02/20,Playlist track
Heat of the Summer,Young the Giant,Heat of the Summer,Favourites 2019/02/20,Playlist track
Wait for Me,William Fitzsimmons,Mission Bell,Favourites 2019/02/20,Playlist track
Beach,Petite Noir,Beach,Favourites 2019/02/20,Playlist track
God Help Us All (Demo Version),Noel Gallagher's High Flying Birds,It’s A Beautiful World,Favourites 2019/02/20,Playlist track
Go Fuck Yourself,Two Feet,First Steps,Favourites 2019/02/20,Playlist track
The Best Day,Atmosphere,"To All My Friends, Blood Makes The Blade Holy: the Atmosphere ep's",Favourites 2019/02/20,Playlist track
Starts,Charles William,Starts,Favourites 2019/02/20,Playlist track
Legendary,Welshly Arms,Legendary - EP,Favourites 2019/02/20,Playlist track
One Percent,Gorillaz,The Now Now,Favourites 2019/02/20,Playlist track
Clint Eastwood,Gorillaz,Gorillaz,Favourites 2019/02/20,Playlist track
DARE,Gorillaz,Demon Days,Favourites 2019/02/20,Playlist track
Plans,88rising,Head In The Clouds,Favourites 2019/02/20,Playlist track
My Blood,Twenty One Pilots,My Blood,Favourites 2019/02/20,Playlist track
Saturnz Barz (feat. Popcaan),Gorillaz,Humanz (Deluxe),Favourites 2019/02/20,Playlist track
19-2000,Gorillaz,Gorillaz,Favourites 2019/02/20,Playlist track
Do It All The Time,I DONT KNOW HOW BUT THEY FOUND ME,Do It All The Time,Favourites 2019/02/20,Playlist track
Give Me a Try,The Wombats,Glitterbug,Favourites 2019/02/20,Playlist track
SLOW DANCING IN THE DARK,Joji,SLOW DANCING IN THE DARK,Favourites 2019/02/20,Playlist track
do re mi,Blackbear,digital druglord,Favourites 2019/02/20,Playlist track
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,Stereo Hearts (feat. Adam Levine),Favourites 2019/02/20,Playlist track
1950,King Princess,1950,Favourites 2019/02/20,Playlist track
Vowels,Capital Cities,Vowels,Favourites 2019/02/20,Playlist track
Alone On The Rope,Noel Gallagher's High Flying Birds,If Love Is The Law,Favourites 2019/02/20,Playlist track
Under The Bridge,Red Hot Chili Peppers,Greatest Hits,Favourites 2019/02/20,Playlist track
Sweater Weather,The Neighbourhood,I Love You.,Favourites 2019/02/20,Playlist track
Talking to Myself,Linkin Park,One More Light,Favourites 2019/02/20,Playlist track
Nico And The Niners,Twenty One Pilots,Trench,Favourites 2019/02/20,Playlist track
Chlorine,Twenty One Pilots,Trench,Favourites 2019/02/20,Playlist track
Strangers,Sigrid,Strangers,Favourites 2019/02/20,Playlist track
Don't Kill My Vibe,Sigrid,Don't Kill My Vibe - EP,Favourites 2019/02/20,Playlist track
High Five,Sigrid,Raw,Favourites 2019/02/20,Playlist track
The Hype,Twenty One Pilots,Trench,Favourites 2019/02/20,Playlist track
Pet Cheetah,Twenty One Pilots,Trench,Favourites 2019/02/20,Playlist track
you should see me in a crown,Billie Eilish,you should see me in a crown,Favourites 2019/02/20,Playlist track
Couldn't Give It Away,Bad Sounds,Get Better,Favourites 2019/02/20,Playlist track
Trip Switch,Nothing but Thieves,Trip Switch,Favourites 2019/02/20,Playlist track
High Hopes,Panic! At the Disco,Pray For The Wicked,Favourites 2019/02/20,Playlist track
The Ballad Of Mona Lisa,Panic! At the Disco,Vices & Virtues,Favourites 2019/02/20,Playlist track
Young Dumb & Broke,Khalid,American Teen,Favourites 2019/02/20,Playlist track
Don't Threaten Me With A Good Time,Panic! At the Disco,Death Of A Bachelor,Favourites 2019/02/20,Playlist track
Wouldn't It Be Nice (Stereo),The Beach Boys,Pet Sounds (50th Anniversary Edition),Favourites 2019/02/20,Playlist track
Dream On (Album Version),Noel Gallagher's High Flying Birds,Noel Gallagher's High Flying Birds,Favourites 2019/02/20,Playlist track
Every Breath You Take,The Police,The Very Best Of Sting And The Police,Favourites 2019/02/20,Playlist track
Hurt,Johnny Cash,Hurt (International),Favourites 2019/02/20,Playlist track
Call Me Maybe,Carly Rae Jepsen,Call Me Maybe,Favourites 2019/02/20,Playlist track
Stay Frosty Royal Milk Tea,Fall Out Boy,MANIA,Favourites 2019/02/20,Playlist track
Falling Down (Bonus Track),Lil Peep,"Come Over When You're Sober, Pt. 2",Favourites 2019/02/20,Playlist track
Sickly Sweet Holidays,Dallon Weekes,Xmas Jambz,Favourites 2019/02/20,Playlist track
Spent the Day in Bed,Morrissey,Low in High School,Favourites 2019/02/20,Playlist track
"Hey Look Ma, I Made It",Panic! At the Disco,Pray For The Wicked,Favourites 2019/02/20,Playlist track
Dona Maria,Thiago Brava,Dona Maria,Favourites 2019/02/20,Playlist track
Maremotos,Supercombo,Maremotos,Favourites 2019/02/20,Playlist track
Lay It On Me,Vance Joy,Lay It On Me,Favourites 2019/02/20,Playlist track
Fever Fever,Melody Club,Fever Fever,Favourites 2019/02/20,Playlist track
Swimming Pool Summer,Capital Cities,Swimming Pool Summer,Favourites 2019/02/20,Playlist track
Ghosts,The Presets,Ghosts,Favourites 2019/02/20,Playlist track
Quesadilla,Walk The Moon,Walk The Moon,Favourites 2019/02/20,Playlist track
Verstrahlt,Marteria,Zum Glück in die Zukunft,Favourites 2019/02/20,Playlist track
Prey,The Neighbourhood,Wiped Out!,Favourites 2019/02/20,Playlist track
Cool,Soccer Mommy,Clean,Favourites 2019/02/20,Playlist track
When You Die,MGMT,Little Dark Age,Favourites 2019/02/20,Playlist track
Kids,MGMT,Oracular Spectacular,Favourites 2019/02/20,Playlist track
The Grey,Thrice,Palms,Favourites 2019/02/20,Playlist track
Oceans,The Wombats,Beautiful People Will Ruin Your Life (Extended Version),Favourites 2019/02/20,Playlist track
Crowded City,Black Honey,Black Honey (Deluxe),Favourites 2019/02/20,Playlist track
Zombie Bastards,Weezer,Zombie Bastards,Favourites 2019/02/20,Playlist track
Say Amen (Saturday Night),Panic! At the Disco,Say Amen (Saturday Night),Favourites 2019/02/20,Playlist track
Bohemian Rhapsody,Panic! At the Disco,Suicide Squad: The Album,Favourites 2019/02/20,Playlist track
Death Of A Bachelor,Panic! At the Disco,Death Of A Bachelor,Favourites 2019/02/20,Playlist track
One For The Road,Arctic Monkeys,AM,Favourites 2019/02/20,Playlist track
Feel the Love Go (Edit),Franz Ferdinand,Feel the Love Go (Edit),Favourites 2019/02/20,Playlist track
Human,The Killers,Direct Hits,Favourites 2019/02/20,Playlist track
I Wanna Be Yours,Arctic Monkeys,AM,Favourites 2019/02/20,Playlist track
Anywhere,Passenger,Young as the Morning Old as the Sea,Favourites 2019/02/20,Playlist track
Starman (2002 Remastered Version),David Bowie,Best Of Bowie,Favourites 2019/02/20,Playlist track
Garage Palace (feat. Little Simz),Gorillaz,Garage Palace (feat. Little Simz),Favourites 2019/02/20,Playlist track
Andromeda (feat. DRAM),Gorillaz,Humanz (Deluxe),Favourites 2019/02/20,Playlist track
Tomorrow Comes Today,Gorillaz,Gorillaz,Favourites 2019/02/20,Playlist track
Sorcererz,Gorillaz,The Now Now,Favourites 2019/02/20,Playlist track
I Fall Apart,Post Malone,Stoney (Deluxe),Favourites 2019/02/20,Playlist track
Done for Me (feat. Kehlani),Charlie Puth,Voicenotes,Favourites 2019/02/20,Playlist track
Mirror,IDER,Mirror,Favourites 2019/02/20,Playlist track
I'm Still Standing,Elton John,Too Low For Zero,Favourites 2019/02/20,Playlist track
It's Not Unusual,Tom Jones,It's Not Unusual,Favourites 2019/02/20,Playlist track
Don't Speak,No Doubt,The Singles Collection,Favourites 2019/02/20,Playlist track
Mrs. Robinson,The Lemonheads,The Best Of The Lemonheads (The Atlantic Years),Favourites 2019/02/20,Playlist track
When You Were Young,The Killers,Sam's Town,Favourites 2019/02/20,Playlist track
Life On Mars? (2015 Remastered Version),David Bowie,Hunky Dory (2015 Remastered Version),Favourites 2019/02/20,Playlist track
still feel.,half·alive,still feel.,Favourites 2019/02/20,Playlist track
Stop The World I Wanna Get Off With You,Arctic Monkeys,Why'd You Only Call Me When You're High?,Favourites 2019/02/20,Playlist track
Business,Call Me Loop,Business,Favourites 2019/02/20,Playlist track
Morph,Twenty One Pilots,Trench,Favourites 2019/02/20,Playlist track
Crush Culture,Conan Gray,Sunset Season,Favourites 2019/02/20,Playlist track
Hate Me,Baauer,Hate Me,Favourites 2019/02/20,Playlist track
1999,Charli XCX,1999,Favourites 2019/02/20,Playlist track
Do I Wanna Know?,Arctic Monkeys,Do I Wanna Know?,Favourites 2019/02/20,Playlist track
Let Her Go,Passenger,Let Her Go,Favourites 2019/02/20,Playlist track
Your Love,The Outfield,Super Hits,Favourites 2019/02/20,Playlist track
Everybody Wants To Rule The World,Tears for Fears,Classic 80's,Favourites 2019/02/20,Playlist track
Loving Is Easy,Rex Orange County,Loving Is Easy,Favourites 2019/02/20,Playlist track
Fake Plastic Trees,Radiohead,The Bends,Favourites 2019/02/20,Playlist track
TSLAMP,MGMT,Little Dark Age,Favourites 2019/02/20,Playlist track
The Youth,MGMT,Oracular Spectacular,Favourites 2019/02/20,Playlist track
Grace,Lewis Capaldi,Breach,Favourites 2019/02/20,Playlist track
I Wanna Get Lost With You,Stereophonics,I Wanna Get Lost With You,Favourites 2019/02/20,Playlist track
Lookalike,Conan Gray,Sunset Season,Favourites 2019/02/20,Playlist track
Greek God,Conan Gray,Sunset Season,Favourites 2019/02/20,Playlist track
Electric Love,BØRNS,Candy,Favourites 2019/02/20,Playlist track
Talia,King Princess,Talia,Favourites 2019/02/20,Playlist track
Lucky People,Waterparks,Entertainment,Favourites 2019/02/20,Playlist track
If You Know That I'm Lonely,Fur,If You Know That I'm Lonely,Favourites 2019/02/20,Playlist track
This City,Patrick Stump,Soul Punk,Favourites 2019/02/20,Playlist track
Best Friend,Rex Orange County,Best Friend,Favourites 2019/02/20,Playlist track
American Money,BØRNS,Dopamine,Favourites 2019/02/20,Playlist track
Scary Love,The Neighbourhood,Hard To Imagine The Neighbourhood Ever Changing,Favourites 2019/02/20,Playlist track
Ain't No Rest For The Wicked (Original Version),Cage The Elephant,Cage The Elephant,Favourites 2019/02/20,Playlist track
Here Without You,3 Doors Down,Away From The Sun,Favourites 2019/02/20,Playlist track
Why Do You Feel So Down,Declan McKenna,What Do You Think About the Car?,Favourites 2019/02/20,Playlist track
Girls Like Me,Will Joseph Cook,Girls Like Me,Favourites 2019/02/20,Playlist track
Aawake At Night,half·alive,3,Favourites 2019/02/20,Playlist track
Rude,Magic!,Don't Kill the Magic,Favourites 2019/02/20,Playlist track
Magic,Olympic Ayres,Episode III,Favourites 2019/02/20,Playlist track
Body Moves,DNCE,DNCE,Favourites 2019/02/20,Playlist track
Instant Crush (Unpeeled),Cage The Elephant,Unpeeled,Favourites 2019/02/20,Playlist track
Tarde Livre,Selvagens à Procura de Lei,Praieiro,Favourites 2019/02/20,Playlist track
When Can I See You Again?,Owl City,Detona Ralph,Favourites 2019/02/20,Playlist track
Fireflies,Owl City,Ocean Eyes,Favourites 2019/02/20,Playlist track
Happy Pills,Weathers,Happy Pills,Favourites 2019/02/20,Playlist track
Roaring 20s,Panic! At the Disco,Pray For The Wicked,Favourites 2019/02/20,Playlist track
Old Fashioned,Panic! At the Disco,Pray For The Wicked,Favourites 2019/02/20,Playlist track
Sad Song (Remastered),Oasis,Definitely Maybe (Remastered),Favourites 2019/02/20,Playlist track
Slide Away (Remastered),Oasis,Definitely Maybe (Remastered),Favourites 2019/02/20,Playlist track
Up in the Sky (Remastered Acoustic),Oasis,Definitely Maybe (Remastered),Favourites 2019/02/20,Playlist track
Some Kind of Nature (feat. Lou Reed),Gorillaz,Plastic Beach,Favourites 2019/02/20,Playlist track
Ride,Twenty One Pilots,Blurryface,Favourites 2019/02/20,Playlist track
Dani California,Red Hot Chili Peppers,Stadium Arcadium,Favourites 2019/02/20,Playlist track
Humility (feat. George Benson),Gorillaz,The Now Now,Favourites 2019/02/20,Playlist track
Bubblegum Bitch,Marina,Electra Heart (Deluxe),Favourites 2019/02/20,Playlist track
Gravity,Cat Dealers & Evokings,Gravity,Favourites 2019/02/20,Playlist track
Here Comes Your Man,Pixies,Death To The Pixies,Favourites 2019/02/20,Playlist track
My Demons,Starset,Transmissions,Favourites 2019/02/20,Playlist track
I Always Wanna Die (Sometimes),The 1975,A Brief Inquiry Into Online Relationships,Favourites 2019/02/20,Playlist track
Generation Why,Conan Gray,Sunset Season,Favourites 2019/02/20,Playlist track
Weak,AJR,The Click,Favourites 2019/02/20,Playlist track
Don’t Feel Like Crying,Sigrid,Don't Feel Like Crying,Favourites 2019/02/20,Playlist track
Hollywood (feat. Snoop Dogg & Jamie Principle),Gorillaz,The Now Now,Favourites 2019/02/20,Playlist track
Souk Eye,Gorillaz,The Now Now,Favourites 2019/02/20,Playlist track
Waiting,Jake Bugg,Hearts That Strain,Favourites 2019/02/20,Playlist track
Are You Bored Yet? (feat. Clairo),Wallows,Are You Bored Yet? (feat. Clairo),Favourites 2019/02/20,Playlist track
Demon Days,Gorillaz,Demon Days,Favourites 2019/02/20,Playlist track
I Sat By The Ocean,Queens of the Stone Age,...Like Clockwork,Favourites 2019/02/20,Playlist track
Pompeii,Bastille,Pompeii,Favourites 2019/02/20,Playlist track
Boca de Lobo,Criolo,Boca de Lobo,Favourites 2019/02/20,Playlist track
Girls and Boys,Blur,Blur: The Best Of,Favourites 2019/02/20,Playlist track
Talking in Your Sleep,Will Jay,Will Jay,Favourites 2019/02/20,Playlist track
Otherside,Red Hot Chili Peppers,Californication (Deluxe Version),Favourites 2019/02/20,Playlist track
Snap Out Of It,Arctic Monkeys,AM,Favourites 2019/02/20,Playlist track
girls,girl in red,chapter 1,Favourites 2019/02/20,Playlist track
Hallucinating,Elohim,Elohim,Favourites 2019/02/20,Playlist track
Sweater Weather,"Kurt Hugo Schneider, Alyson Stoner & MAX",Sweater Weather,Favourites 2019/02/20,Playlist track
"Love, Hope And Misery",Jake Bugg,On My One,Favourites 2019/02/20,Playlist track
Chala Vahi Des,Shye Ben Tzur,Junun,Favourites 2019/02/20,Playlist track
Fin,Beirut,Gallipoli,Favourites 2019/02/20,Playlist track
Mexican Dress,Blood Red Shoes,Get Tragic,Favourites 2019/02/20,Playlist track
High Five (Acoustic),Sigrid,High Five (Remixes),Favourites 2019/02/20,Playlist track
Don't Kill My Vibe (Guitar Acoustic),Sigrid,Don't Kill My Vibe (Acoustic Versions),Favourites 2019/02/20,Playlist track
Snow (Hey Oh),Red Hot Chili Peppers,Stadium Arcadium,Favourites 2019/02/20,Playlist track
Chasing Shadows,The Sherlocks,Live for the Moment,Favourites 2019/02/20,Playlist track
Maybe Tomorrow,Stereophonics,Decade In The Sun - Best Of Stereophonics,Favourites 2019/02/20,Playlist track
Dream On,Aerosmith,The Essential Aerosmith,Favourites 2019/02/20,Playlist track
Under Pressure,Queen,Best Of Bowie,Favourites 2019/02/20,Playlist track
Better Now,Post Malone,beerbongs & bentleys,Favourites 2019/02/20,Playlist track
2 e 1,Supercombo,2 e 1,Favourites 2019/02/20,Playlist track
Eu Quero Ser Como Você,Jão,LOBOS,Favourites 2019/02/20,Playlist track
Elevate,DJ Khalil,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Favourites 2019/02/20,Playlist track
Golden Trunks,Arctic Monkeys,Tranquility Base Hotel & Casino,Favourites 2019/02/20,Playlist track
R.I.P. 2 My Youth,The Neighbourhood,Wiped Out!,Favourites 2019/02/20,Playlist track
Me Desculpa Jay Z,Baco Exu do Blues,Bluesman,Favourites 2019/02/20,Playlist track
Bluesman,Baco Exu do Blues,Bluesman,Favourites 2019/02/20,Playlist track
Girassóis de Van Gogh,Baco Exu do Blues,Bluesman,Favourites 2019/02/20,Playlist track
The Only Exception,Paramore,brand new eyes,Favourites 2019/02/20,Playlist track
bury a friend,Billie Eilish,bury a friend,Favourites 2019/02/20,Playlist track
Saudade,Luiz Lins,Saudade,Favourites 2019/02/20,Playlist track
